cmdbegin:collecttime
2014-03-05 14:39:49
cmdbegin:version
7100-02-02-1316
cmdbegin:vmstat

System configuration: lcpu=64 mem=131072MB ent=16.00

kthr    memory              page              faults              cpu          
----- ----------- ------------------------ ------------ -----------------------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa    pc    ec
 4  1 9707490 23219067   0   0   0   0    0   0  68 21154 6171  0  0 99  0  0.27   1.7
cmdbegin:lsps
Total Paging Space   Percent Used
      32768MB               1%
cmdbegin:swap
allocated  =    8388608 blocks    used  =   22258 blocks      free  =    8366350 blocks
            hdisk18      0      0.0        0        0      0.0      0.0
            hdisk16      4      0.0      281      225      0.0      0.2
            hdisk17      0      0.0        0        0      0.0      0.0
cmdbegin:diskiostat

System configuration: lcpu=64 drives=19 ent=16.00 paths=206 vdisks=0

tty:      tin         tout    avg-cpu: % user % sys % idle % iowait physc % entc
          0.0          0.0                0.5   0.5   99.0      0.0   0.3    1.7

Disks:        % tm_act     Kbps      tps    Kb_read   Kb_wrtn
hdisk1           2.5      74.2      10.6     530536  339534384
hdisk0           2.6      74.5      10.6    2212904  339526448
hdisk7           0.0       3.8       0.3    5289593  12336290
hdisk8           0.1      29.3       1.9   122172317  12072846
hdisk2           0.0       2.2       0.2    2079599   7950664
hdisk11          0.0       6.7       0.6     159133  30731577
hdisk6           0.0      16.2       1.1   36949965  37501387
hdisk5           0.0       8.0       0.5    4550009  32235837
hdisk12          0.0       0.5       1.0     127153   2288323
hdisk10          0.0       0.0       0.0     144481         0
hdisk13          0.0       0.5       1.0     156793   2288326
hdisk9           0.0      10.7       0.7   37234275  11947725
hdisk14          0.0       0.5       1.0     161961   2288323
hdisk15          0.0       6.8       0.6     248009  31126576
hdisk4           0.0       2.0       0.1    1082669   8135659
hdisk3           0.0       7.3       0.5    1196857  32286570
hdisk18          0.0       0.0       0.0     138337         0
hdisk16          0.0       6.8       0.6     151151  30994450
hdisk17          0.0       0.0       0.0     150625         0
cmdbegin:netperf
Name  Mtu   Network     Address            Ipkts Ierrs    Opkts Oerrs  Coll
en0   1500  link#2      34.40.b5.f4.a2.ed  5338487     0   540042     3     0
                        01:00:5e:00:00:fb
                        01:00:5e:7f:ff:fd
                        01:00:5e:00:00:01
en0   1500  10.161.240  10.161.240.102    5338487     0   540042     3     0
                        224.0.0.251        
                        239.255.255.253    
                        224.0.0.1          
en8   1500  link#3      0.90.fa.26.ec.a6 19566521     0  5142920     0     0
                        01:00:5e:00:00:fb
                        01:00:5e:7f:ff:fd
                        01:00:5e:00:00:01
en8   1500  10.161.241  10.161.241.52    19566521     0  5142920     0     0
                        224.0.0.251        
                        239.255.255.253    
                        224.0.0.1          
en8   1500  10.161.241  10.161.241.83    19566521     0  5142920     0     0
                        224.0.0.251        
                        239.255.255.253    
                        224.0.0.1          
en9   1500  link#4      0.90.fa.26.ec.a7 348092889     0 297173732     0     0
                        01:00:5e:00:01:00
                        01:00:5e:00:00:fb
                        01:00:5e:7f:ff:fd
                        01:00:5e:00:00:01
en9   1500  10.10.10    10.10.10.1       348092889     0 297173732     0     0
                        230.0.1.0          
                        224.0.0.251        
                        239.255.255.253    
                        224.0.0.1          
en9   1500  169.254     169.254.234.163  348092889     0 297173732     0     0
                        230.0.1.0          
                        224.0.0.251        
                        239.255.255.253    
                        224.0.0.1          
lo0   16896 link#1                       25664332     0 25664299     0     0
lo0   16896 127         127.0.0.1        25664332     0 25664299     0     0
                        224.0.0.1          
lo0   16896 ::1%1                        25664332     0 25664299     0     0
                        ff01::1          
                        ff02::1:ff00:1   
cmdbegin:netallperf
start-en0
-------------------------------------------------------------
ETHERNET STATISTICS (en0) :
Device Type: 4-Port 10/100/1000 Base-TX PCI-Express Adapter (14106803)
Hardware Address: 34:40:b5:f4:a2:ed
Elapsed Time: 53 days 1 hours 20 minutes 25 seconds

Transmit Statistics:                          Receive Statistics:
--------------------                          -------------------
Packets: 540039                               Packets: 5338911
Bytes: 60242441                               Bytes: 417471746
Interrupts: 0                                 Interrupts: 4366796
Transmit Errors: 0                            Receive Errors: 0
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 1         
S/W Transmit Queue Overflow: 0
Current S/W+H/W Transmit Queue Length: 0

Broadcast Packets: 20377                      Broadcast Packets: 4274674
Multicast Packets: 16862                      Multicast Packets: 507512
No Carrier Sense: 0                           CRC Errors: 0
DMA Underrun: 0                               DMA Overrun: 0
Lost CTS Errors: 0                            Alignment Errors: 0
Max Collision Errors: 0                       No Resource Errors: 0
Late Collision Errors: 0                      Receive Collision Errors: 0
Deferred: 0                                   Packet Too Short Errors: 0
SQE Test: 0                                   Packet Too Long Errors: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Single Collision Count: 0                     Receiver Start Count: 0
Multiple Collision Count: 0
Current HW Transmit Queue Length: 0

General Statistics:
-------------------
No mbuf Errors: 0
Adapter Reset Count: 0
Adapter Data Rate: 2000
Driver Flags: Up Broadcast Running 
	Simplex 64BitSupport ChecksumOffload 
	LargeSend DataRateSet 

4-Port 10/100/1000 Base-TX PCI-Express Adapter (14106803) Specific Statistics:
------------------------------------------------------------------------------
Link Status : Up
Media Speed Selected: Auto negotiation
Media Speed Running: 1000 Mbps Full Duplex
PCI Mode: PCI-Express X4
    Relaxed Ordering: Enabled
    TLP Size: 256
    MRR Size: 4096
Jumbo Frames: Disabled
TCP Segmentation Offload: Enabled
TCP Segmentation Offload Packets Transmitted: 0
TCP Segmentation Offload Packet Errors: 0
Transmit and Receive Flow Control Status: Disabled
Transmit and Receive Flow Control Threshold (High): 40960
Transmit and Receive Flow Control Threshold (Low): 20480
Transmit and Receive Storage Allocation (TX/RX): 4/44
end-en0
start-en1
-------------------------------------------------------------
ETHERNET STATISTICS (en1) :
Device Type: 4-Port 10/100/1000 Base-TX PCI-Express Adapter (14106803)
Hardware Address: 34:40:b5:f4:a2:ec
Elapsed Time: 0 days 0 hours 0 minutes 0 seconds

Transmit Statistics:                          Receive Statistics:
--------------------                          -------------------
Packets: 0                                    Packets: 0
Bytes: 0                                      Bytes: 0
Interrupts: 0                                 Interrupts: 0
Transmit Errors: 0                            Receive Errors: 0
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 0         
S/W Transmit Queue Overflow: 0
Current S/W+H/W Transmit Queue Length: 1

Broadcast Packets: 0                          Broadcast Packets: 0
Multicast Packets: 0                          Multicast Packets: 0
No Carrier Sense: 0                           CRC Errors: 0
DMA Underrun: 0                               DMA Overrun: 0
Lost CTS Errors: 0                            Alignment Errors: 0
Max Collision Errors: 0                       No Resource Errors: 0
Late Collision Errors: 0                      Receive Collision Errors: 0
Deferred: 0                                   Packet Too Short Errors: 0
SQE Test: 0                                   Packet Too Long Errors: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Single Collision Count: 0                     Receiver Start Count: 0
Multiple Collision Count: 0
Current HW Transmit Queue Length: 1

General Statistics:
-------------------
No mbuf Errors: 0
Adapter Reset Count: 0
Adapter Data Rate: 2000
Driver Flags: Up Broadcast Simplex 
	Limbo 64BitSupport ChecksumOffload 
	PrivateSegment LargeSend DataRateSet 

4-Port 10/100/1000 Base-TX PCI-Express Adapter (14106803) Specific Statistics:
------------------------------------------------------------------------------
Link Status : UNKNOWN
Media Speed Selected: Auto negotiation
Media Speed Running: Unknown
PCI Mode: PCI-Express X4
    Relaxed Ordering: Enabled
    TLP Size: 256
    MRR Size: 4096
Jumbo Frames: Disabled
TCP Segmentation Offload: Enabled
TCP Segmentation Offload Packets Transmitted: 0
TCP Segmentation Offload Packet Errors: 0
Transmit and Receive Flow Control Status: Disabled
Transmit and Receive Flow Control Threshold (High): 40960
Transmit and Receive Flow Control Threshold (Low): 20480
Transmit and Receive Storage Allocation (TX/RX): 4/44
end-en1
start-en2
-------------------------------------------------------------
ETHERNET STATISTICS (en2) :
Device Type: 4-Port 10/100/1000 Base-TX PCI-Express Adapter (14106803)
Hardware Address: 34:40:b5:f4:a2:ef
Elapsed Time: 0 days 0 hours 0 minutes 0 seconds

Transmit Statistics:                          Receive Statistics:
--------------------                          -------------------
Packets: 0                                    Packets: 0
Bytes: 0                                      Bytes: 0
Interrupts: 0                                 Interrupts: 0
Transmit Errors: 0                            Receive Errors: 0
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 0         
S/W Transmit Queue Overflow: 0
Current S/W+H/W Transmit Queue Length: 1

Broadcast Packets: 0                          Broadcast Packets: 0
Multicast Packets: 0                          Multicast Packets: 0
No Carrier Sense: 0                           CRC Errors: 0
DMA Underrun: 0                               DMA Overrun: 0
Lost CTS Errors: 0                            Alignment Errors: 0
Max Collision Errors: 0                       No Resource Errors: 0
Late Collision Errors: 0                      Receive Collision Errors: 0
Deferred: 0                                   Packet Too Short Errors: 0
SQE Test: 0                                   Packet Too Long Errors: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Single Collision Count: 0                     Receiver Start Count: 0
Multiple Collision Count: 0
Current HW Transmit Queue Length: 1

General Statistics:
-------------------
No mbuf Errors: 0
Adapter Reset Count: 0
Adapter Data Rate: 2000
Driver Flags: Up Broadcast Simplex 
	Limbo 64BitSupport ChecksumOffload 
	PrivateSegment LargeSend DataRateSet 

4-Port 10/100/1000 Base-TX PCI-Express Adapter (14106803) Specific Statistics:
------------------------------------------------------------------------------
Link Status : UNKNOWN
Media Speed Selected: Auto negotiation
Media Speed Running: Unknown
PCI Mode: PCI-Express X4
    Relaxed Ordering: Enabled
    TLP Size: 256
    MRR Size: 4096
Jumbo Frames: Disabled
TCP Segmentation Offload: Enabled
TCP Segmentation Offload Packets Transmitted: 0
TCP Segmentation Offload Packet Errors: 0
Transmit and Receive Flow Control Status: Disabled
Transmit and Receive Flow Control Threshold (High): 40960
Transmit and Receive Flow Control Threshold (Low): 20480
Transmit and Receive Storage Allocation (TX/RX): 4/44
end-en2
start-en3
-------------------------------------------------------------
ETHERNET STATISTICS (en3) :
Device Type: 4-Port 10/100/1000 Base-TX PCI-Express Adapter (14106803)
Hardware Address: 34:40:b5:f4:a2:ee
Elapsed Time: 0 days 0 hours 0 minutes 0 seconds

Transmit Statistics:                          Receive Statistics:
--------------------                          -------------------
Packets: 0                                    Packets: 0
Bytes: 0                                      Bytes: 0
Interrupts: 0                                 Interrupts: 0
Transmit Errors: 0                            Receive Errors: 0
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 0         
S/W Transmit Queue Overflow: 0
Current S/W+H/W Transmit Queue Length: 1

Broadcast Packets: 0                          Broadcast Packets: 0
Multicast Packets: 0                          Multicast Packets: 0
No Carrier Sense: 0                           CRC Errors: 0
DMA Underrun: 0                               DMA Overrun: 0
Lost CTS Errors: 0                            Alignment Errors: 0
Max Collision Errors: 0                       No Resource Errors: 0
Late Collision Errors: 0                      Receive Collision Errors: 0
Deferred: 0                                   Packet Too Short Errors: 0
SQE Test: 0                                   Packet Too Long Errors: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Single Collision Count: 0                     Receiver Start Count: 0
Multiple Collision Count: 0
Current HW Transmit Queue Length: 1

General Statistics:
-------------------
No mbuf Errors: 0
Adapter Reset Count: 0
Adapter Data Rate: 2000
Driver Flags: Up Broadcast Simplex 
	Limbo 64BitSupport ChecksumOffload 
	PrivateSegment LargeSend DataRateSet 

4-Port 10/100/1000 Base-TX PCI-Express Adapter (14106803) Specific Statistics:
------------------------------------------------------------------------------
Link Status : UNKNOWN
Media Speed Selected: Auto negotiation
Media Speed Running: Unknown
PCI Mode: PCI-Express X4
    Relaxed Ordering: Enabled
    TLP Size: 256
    MRR Size: 4096
Jumbo Frames: Disabled
TCP Segmentation Offload: Enabled
TCP Segmentation Offload Packets Transmitted: 0
TCP Segmentation Offload Packet Errors: 0
Transmit and Receive Flow Control Status: Disabled
Transmit and Receive Flow Control Threshold (High): 40960
Transmit and Receive Flow Control Threshold (Low): 20480
Transmit and Receive Storage Allocation (TX/RX): 4/44
end-en3
start-en4
end-en4
start-en5
end-en5
start-en6
end-en6
start-en7
end-en7
start-en8
-------------------------------------------------------------
ETHERNET STATISTICS (en8) :
Device Type: EtherChannel
Hardware Address: 00:90:fa:26:ec:a6
Elapsed Time: 53 days 1 hours 20 minutes 24 seconds

Transmit Statistics:                          Receive Statistics:
--------------------                          -------------------
Packets: 5143872                              Packets: 30114548
Bytes: 864925381                              Bytes: 9203674401
Interrupts: 0                                 Interrupts: 29057028
Transmit Errors: 0                            Receive Errors: 0
Packets Dropped: 0                            Packets Dropped: 2
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 30        
S/W Transmit Queue Overflow: 0
Current S/W+H/W Transmit Queue Length: 6

Broadcast Packets: 6029                       Broadcast Packets: 18865469
Multicast Packets: 57415                      Multicast Packets: 2418689
No Carrier Sense: 0                           CRC Errors: 0
DMA Underrun: 0                               DMA Overrun: 0
Lost CTS Errors: 0                            Alignment Errors: 0
Max Collision Errors: 0                       No Resource Errors: 0
Late Collision Errors: 0                      Receive Collision Errors: 0
Deferred: 0                                   Packet Too Short Errors: 0
SQE Test: 0                                   Packet Too Long Errors: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Single Collision Count: 0                     Receiver Start Count: 0
Multiple Collision Count: 0
Current HW Transmit Queue Length: 6

General Statistics:
-------------------
No mbuf Errors: 0
Adapter Reset Count: 0
Adapter Data Rate: 20000
Driver Flags: Up Broadcast Running 
	Simplex 64BitSupport ChecksumOffload 
	LargeSend DataRateSet 

=============================================================
=============================================================

Statistics for every adapter in the EtherChannel:
-------------------------------------------------

Number of adapters: 2
Active channel: primary channel
Operating mode: Network interface backup mode

-------------------------------------------------------------

ETHERNET STATISTICS (ent4) :
Device Type: PCIe2 2-port 10GbE SR Adapter (a21910071410d003) 
Hardware Address: 00:90:fa:26:ec:a6

Transmit Statistics:                          Receive Statistics:
--------------------                          -------------------
Packets: 5143872                              Packets: 19593490
Bytes: 864925381                              Bytes: 8390579124
Interrupts: 0                                 Interrupts: 18572891
Transmit Errors: 0                            Receive Errors: 0
Packets Dropped: 0                            Packets Dropped: 1
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 30        
S/W Transmit Queue Overflow: 0
Current S/W+H/W Transmit Queue Length: 6

Broadcast Packets: 6029                       Broadcast Packets: 9429720
Multicast Packets: 57415                      Multicast Packets: 1180641
No Carrier Sense: 0                           CRC Errors: 0
DMA Underrun: 0                               DMA Overrun: 0
Lost CTS Errors: 0                            Alignment Errors: 0
Max Collision Errors: 0                       No Resource Errors: 0
Late Collision Errors: 0                      Receive Collision Errors: 0
Deferred: 0                                   Packet Too Short Errors: 0
SQE Test: 0                                   Packet Too Long Errors: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Single Collision Count: 0                     Receiver Start Count: 0
Multiple Collision Count: 0
Current HW Transmit Queue Length: 6

General Statistics:
-------------------
No mbuf Errors: 0
Adapter Reset Count: 0
Adapter Data Rate: 20000
Driver Flags: Up Broadcast Running 
	Simplex AlternateAddress 64BitSupport 
	ChecksumOffload LargeSend DataRateSet 

PCIe2 2-port 10GbE SR Adapter (a21910071410d003) Specific Statistics:
---------------------------------------------------------------------
Link Status : Up
Media Speed Running: 10 Gbps Full Duplex
PCI Mode: PCI-Express X8
	Relaxed Ordering: Disabled
	TLP Size: 512
	MRR Size: 4096
	PCIe Link Speed: 5.0 Gbps 
Firmware Operating Mode: Legacy
Jumbo Frames: Disabled
Transmit TCP segmentation offload: Enabled
Receive TCP segment aggregation: Enabled
Transmit and receive flow control status: Enabled
Receive statistics for RXQ number: 0
	Number of receive interrupts: 5774167
	Number of receive packets: 5785655
	Number of receive bytes: 347572148
	Number of receive packet drops: 1
	Number of RX mbufs allocated from system pool: 0
	Number of system pool RX mbuf allocation failures: 0
	Number of empty EQ events: 0
	Number of no fragment errors: 0
	Number of rx_limit events: 0
Receive statistics for RXQ number: 1
	Number of receive interrupts: 9300178
	Number of receive packets: 9595411
	Number of receive bytes: 5635380457
	Number of receive packet drops: 0
	Number of RX mbufs allocated from system pool: 0
	Number of system pool RX mbuf allocation failures: 0
	Number of empty EQ events: 0
	Number of no fragment errors: 0
	Number of rx_limit events: 0
	TCP segment aggregation large packets created: 2595
	TCP packets aggregated into large packets: 9172
	TCP payload bytes aggregated into large packets: 13286392
	TCP segment aggregation average packets aggregated: 3
	TCP segment aggregation maximum packets aggregated: 16
Receive statistics for RXQ number: 2
	Number of receive interrupts: 3498546
	Number of receive packets: 4212424
	Number of receive bytes: 2407626519
	Number of receive packet drops: 0
	Number of RX mbufs allocated from system pool: 0
	Number of system pool RX mbuf allocation failures: 0
	Number of empty EQ events: 0
	Number of no fragment errors: 0
	Number of rx_limit events: 0
	TCP segment aggregation large packets created: 8487
	TCP packets aggregated into large packets: 27813
	TCP payload bytes aggregated into large packets: 40278455
	TCP segment aggregation average packets aggregated: 3
	TCP segment aggregation maximum packets aggregated: 16
Transmit statistics for TXQ number: 0
	Number of transmit packets: 1587728
	Number of transit bytes: 321758218
	Number of transmit packet drops: 0
	Number of transmit queue overflows: 0
	TCP segmentation offload packets transmitted: 18122
	TCP segmentation offload maximum packet size: 41388
	Maximum entries used on this transmit queue: 16
Transmit statistics for TXQ number: 1
	Number of transmit packets: 3556144
	Number of transit bytes: 543167163
	Number of transmit packet drops: 0
	Number of transmit queue overflows: 0
	TCP segmentation offload packets transmitted: 24988
	TCP segmentation offload maximum packet size: 61504
	Maximum entries used on this transmit queue: 14

-------------------------------------------------------------
Backup adapter - ent6:
======================

ETHERNET STATISTICS (ent6) :
Device Type: PCIe2 2-port 10GbE SR Adapter (a21910071410d003) 
Hardware Address: 00:90:fa:26:ec:b0

Transmit Statistics:                          Receive Statistics:
--------------------                          -------------------
Packets: 0                                    Packets: 10521058
Bytes: 0                                      Bytes: 813095277
Interrupts: 0                                 Interrupts: 10484137
Transmit Errors: 0                            Receive Errors: 0
Packets Dropped: 0                            Packets Dropped: 1
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 0         
S/W Transmit Queue Overflow: 0
Current S/W+H/W Transmit Queue Length: 0

Broadcast Packets: 0                          Broadcast Packets: 9435749
Multicast Packets: 0                          Multicast Packets: 1238048
No Carrier Sense: 0                           CRC Errors: 0
DMA Underrun: 0                               DMA Overrun: 0
Lost CTS Errors: 0                            Alignment Errors: 0
Max Collision Errors: 0                       No Resource Errors: 0
Late Collision Errors: 0                      Receive Collision Errors: 0
Deferred: 0                                   Packet Too Short Errors: 0
SQE Test: 0                                   Packet Too Long Errors: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Single Collision Count: 0                     Receiver Start Count: 0
Multiple Collision Count: 0
Current HW Transmit Queue Length: 0

General Statistics:
-------------------
No mbuf Errors: 0
Adapter Reset Count: 0
Adapter Data Rate: 20000
Driver Flags: Up Broadcast Running 
	Simplex AlternateAddress 64BitSupport 
	ChecksumOffload LargeSend DataRateSet 

PCIe2 2-port 10GbE SR Adapter (a21910071410d003) Specific Statistics:
---------------------------------------------------------------------
Link Status : Up
Media Speed Running: 10 Gbps Full Duplex
PCI Mode: PCI-Express X8
	Relaxed Ordering: Disabled
	TLP Size: 512
	MRR Size: 4096
	PCIe Link Speed: 5.0 Gbps 
Firmware Operating Mode: Legacy
Jumbo Frames: Disabled
Transmit TCP segmentation offload: Enabled
Receive TCP segment aggregation: Enabled
Transmit and receive flow control status: Enabled
Receive statistics for RXQ number: 0
	Number of receive interrupts: 5768653
	Number of receive packets: 5780477
	Number of receive bytes: 347261468
	Number of receive packet drops: 1
	Number of RX mbufs allocated from system pool: 0
	Number of system pool RX mbuf allocation failures: 0
	Number of empty EQ events: 0
	Number of no fragment errors: 0
	Number of rx_limit events: 0
Receive statistics for RXQ number: 1
	Number of receive interrupts: 3719253
	Number of receive packets: 3740545
	Number of receive bytes: 355811922
	Number of receive packet drops: 0
	Number of RX mbufs allocated from system pool: 0
	Number of system pool RX mbuf allocation failures: 0
	Number of empty EQ events: 0
	Number of no fragment errors: 0
	Number of rx_limit events: 0
	TCP segment aggregation large packets created: 0
	TCP packets aggregated into large packets: 0
	TCP payload bytes aggregated into large packets: 0
	TCP segment aggregation average packets aggregated: 1
	TCP segment aggregation maximum packets aggregated: 0
Receive statistics for RXQ number: 2
	Number of receive interrupts: 996231
	Number of receive packets: 1000036
	Number of receive bytes: 110021887
	Number of receive packet drops: 0
	Number of RX mbufs allocated from system pool: 0
	Number of system pool RX mbuf allocation failures: 0
	Number of empty EQ events: 0
	Number of no fragment errors: 0
	Number of rx_limit events: 0
	TCP segment aggregation large packets created: 0
	TCP packets aggregated into large packets: 0
	TCP payload bytes aggregated into large packets: 0
	TCP segment aggregation average packets aggregated: 1
	TCP segment aggregation maximum packets aggregated: 0
Transmit statistics for TXQ number: 0
	Number of transmit packets: 0
	Number of transit bytes: 0
	Number of transmit packet drops: 0
	Number of transmit queue overflows: 0
	TCP segmentation offload packets transmitted: 0
	TCP segmentation offload maximum packet size: 0
	Maximum entries used on this transmit queue: 0
Transmit statistics for TXQ number: 1
	Number of transmit packets: 0
	Number of transit bytes: 0
	Number of transmit packet drops: 0
	Number of transmit queue overflows: 0
	TCP segmentation offload packets transmitted: 0
	TCP segmentation offload maximum packet size: 0
	Maximum entries used on this transmit queue: 0
end-en8
start-en9
-------------------------------------------------------------
ETHERNET STATISTICS (en9) :
Device Type: EtherChannel
Hardware Address: 00:90:fa:26:ec:a7
Elapsed Time: 53 days 1 hours 20 minutes 23 seconds

Transmit Statistics:                          Receive Statistics:
--------------------                          -------------------
Packets: 297188506                            Packets: 360329862
Bytes: 297728731814                           Bytes: 363121210240
Interrupts: 0                                 Interrupts: 143919031
Transmit Errors: 0                            Receive Errors: 0
Packets Dropped: 0                            Packets Dropped: 2
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 62        
S/W Transmit Queue Overflow: 0
Current S/W+H/W Transmit Queue Length: 8

Broadcast Packets: 3785                       Broadcast Packets: 18867709
Multicast Packets: 97208                      Multicast Packets: 2858450
No Carrier Sense: 0                           CRC Errors: 0
DMA Underrun: 0                               DMA Overrun: 0
Lost CTS Errors: 0                            Alignment Errors: 0
Max Collision Errors: 0                       No Resource Errors: 0
Late Collision Errors: 0                      Receive Collision Errors: 0
Deferred: 0                                   Packet Too Short Errors: 0
SQE Test: 0                                   Packet Too Long Errors: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Single Collision Count: 0                     Receiver Start Count: 0
Multiple Collision Count: 0
Current HW Transmit Queue Length: 8

General Statistics:
-------------------
No mbuf Errors: 0
Adapter Reset Count: 0
Adapter Data Rate: 20000
Driver Flags: Up Broadcast Running 
	Simplex 64BitSupport ChecksumOffload 
	LargeSend DataRateSet 

=============================================================
=============================================================

Statistics for every adapter in the EtherChannel:
-------------------------------------------------

Number of adapters: 2
Active channel: primary channel
Operating mode: Network interface backup mode

-------------------------------------------------------------

ETHERNET STATISTICS (ent5) :
Device Type: PCIe2 2-port 10GbE SR Adapter (a21910071410d003) 
Hardware Address: 00:90:fa:26:ec:a7

Transmit Statistics:                          Receive Statistics:
--------------------                          -------------------
Packets: 297188615                            Packets: 349569239
Bytes: 297728865072                           Bytes: 362293885604
Interrupts: 0                                 Interrupts: 133205065
Transmit Errors: 0                            Receive Errors: 0
Packets Dropped: 0                            Packets Dropped: 1
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 62        
S/W Transmit Queue Overflow: 0
Current S/W+H/W Transmit Queue Length: 4

Broadcast Packets: 3785                       Broadcast Packets: 9431962
Multicast Packets: 97208                      Multicast Packets: 1380626
No Carrier Sense: 0                           CRC Errors: 0
DMA Underrun: 0                               DMA Overrun: 0
Lost CTS Errors: 0                            Alignment Errors: 0
Max Collision Errors: 0                       No Resource Errors: 0
Late Collision Errors: 0                      Receive Collision Errors: 0
Deferred: 0                                   Packet Too Short Errors: 0
SQE Test: 0                                   Packet Too Long Errors: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Single Collision Count: 0                     Receiver Start Count: 0
Multiple Collision Count: 0
Current HW Transmit Queue Length: 4

General Statistics:
-------------------
No mbuf Errors: 0
Adapter Reset Count: 0
Adapter Data Rate: 20000
Driver Flags: Up Broadcast Running 
	Simplex AlternateAddress 64BitSupport 
	ChecksumOffload LargeSend DataRateSet 

PCIe2 2-port 10GbE SR Adapter (a21910071410d003) Specific Statistics:
---------------------------------------------------------------------
Link Status : Up
Media Speed Running: 10 Gbps Full Duplex
PCI Mode: PCI-Express X8
	Relaxed Ordering: Disabled
	TLP Size: 512
	MRR Size: 4096
	PCIe Link Speed: 5.0 Gbps 
Firmware Operating Mode: Legacy
Jumbo Frames: Disabled
Transmit TCP segmentation offload: Enabled
Receive TCP segment aggregation: Enabled
Transmit and receive flow control status: Enabled
Receive statistics for RXQ number: 0
	Number of receive interrupts: 5768783
	Number of receive packets: 5780443
	Number of receive bytes: 347259428
	Number of receive packet drops: 1
	Number of RX mbufs allocated from system pool: 0
	Number of system pool RX mbuf allocation failures: 0
	Number of empty EQ events: 0
	Number of no fragment errors: 0
	Number of rx_limit events: 0
Receive statistics for RXQ number: 1
	Number of receive interrupts: 3956728
	Number of receive packets: 3977794
	Number of receive bytes: 372277847
	Number of receive packet drops: 0
	Number of RX mbufs allocated from system pool: 0
	Number of system pool RX mbuf allocation failures: 0
	Number of empty EQ events: 0
	Number of no fragment errors: 0
	Number of rx_limit events: 0
	TCP segment aggregation large packets created: 17
	TCP packets aggregated into large packets: 219
	TCP payload bytes aggregated into large packets: 312376
	TCP segment aggregation average packets aggregated: 12
	TCP segment aggregation maximum packets aggregated: 28
Receive statistics for RXQ number: 2
	Number of receive interrupts: 123479576
	Number of receive packets: 339811094
	Number of receive bytes: 361574463729
	Number of receive packet drops: 0
	Number of RX mbufs allocated from system pool: 0
	Number of system pool RX mbuf allocation failures: 0
	Number of empty EQ events: 0
	Number of no fragment errors: 0
	Number of rx_limit events: 0
	TCP segment aggregation large packets created: 185285
	TCP packets aggregated into large packets: 1655132
	TCP payload bytes aggregated into large packets: 2277194177
	TCP segment aggregation average packets aggregated: 8
	TCP segment aggregation maximum packets aggregated: 19
Transmit statistics for TXQ number: 0
	Number of transmit packets: 147982430
	Number of transit bytes: 142013419439
	Number of transmit packet drops: 0
	Number of transmit queue overflows: 0
	TCP segmentation offload packets transmitted: 1
	TCP segmentation offload maximum packet size: 2259
	Maximum entries used on this transmit queue: 30
Transmit statistics for TXQ number: 1
	Number of transmit packets: 149206337
	Number of transit bytes: 155715635929
	Number of transmit packet drops: 0
	Number of transmit queue overflows: 0
	TCP segmentation offload packets transmitted: 3
	TCP segmentation offload maximum packet size: 2259
	Maximum entries used on this transmit queue: 32

-------------------------------------------------------------
Backup adapter - ent7:
======================

ETHERNET STATISTICS (ent7) :
Device Type: PCIe2 2-port 10GbE SR Adapter (a21910071410d003) 
Hardware Address: 00:90:fa:26:ec:b1

Transmit Statistics:                          Receive Statistics:
--------------------                          -------------------
Packets: 0                                    Packets: 10760755
Bytes: 0                                      Bytes: 827485748
Interrupts: 0                                 Interrupts: 10713999
Transmit Errors: 0                            Receive Errors: 0
Packets Dropped: 0                            Packets Dropped: 1
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 0         
S/W Transmit Queue Overflow: 0
Current S/W+H/W Transmit Queue Length: 0

Broadcast Packets: 0                          Broadcast Packets: 9435747
Multicast Packets: 0                          Multicast Packets: 1477824
No Carrier Sense: 0                           CRC Errors: 0
