cmdbegin:collecttime
2013-07-24 17:55:00
cmdbegin:version
5300-06-11-0918
cmdbegin:vmstat

System configuration: lcpu=16 mem=15232MB

kthr    memory              page              faults        cpu    
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa
 1  1 1167022 2634403   0   0   0   0    0   0  23 2360 370  0  0 99  0
cmdbegin:lsps
Total Paging Space   Percent Used
      16384MB               1%
cmdbegin:swap
allocated  =    4194304 blocks    used  =   3460 blocks      free  =    4190844 blocks
RX TCP Packets Aggregated into Large Packets: 0 / 0
RX TCP Segment Bytes Aggregated into Large Packets: 0 / 0
TX F2 Normal Packets: 0 / 0
TX F3 Low Latency Packets: 0 / 0
RX Interrupts: 0
RX Interrupts Coalesced: 0
RX Offlevel Interrupts: 0
RX Q1 Low Latency Packets: 0
RX Q2 Standard Packets: 0
RX Q3 Jumbo Packets: 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0
RX TCP Segment Aggregation Large Packets Created: 0
RX TCP Packets Aggregated into Large Packets: 0
RX TCP Segment Bytes Aggregated into Large Packets: 0
TX F2 Normal Packets: 0
TX F3 Low Latency Packets: 0
RX Interrupts: 0
RX Interrupts Coalesced: 0
RX Offlevel Interrupts: 0
RX Q1 Low Latency Packets: 0
RX Q2 Standard Packets: 0
RX Q3 Jumbo Packets: 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0
RX TCP Segment Aggregation Large Packets Created: 0
RX TCP Packets Aggregated into Large Packets: 0
RX TCP Segment Bytes Aggregated into Large Packets: 0
TX F2 Normal Packets: 0
TX F3 Low Latency Packets: 0
RX Interrupts: 0
RX Interrupts Coalesced: 0
RX Offlevel Interrupts: 0
RX Q1 Low Latency Packets: 0
RX Q2 Standard Packets: 0
RX Q3 Jumbo Packets: 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0
RX TCP Segment Aggregation Large Packets Created: 0
RX TCP Packets Aggregated into Large Packets: 0
RX TCP Segment Bytes Aggregated into Large Packets: 0
TX F2 Normal Packets: 0
TX F3 Low Latency Packets: 0
RX Interrupts: 0
RX Interrupts Coalesced: 0
RX Offlevel Interrupts: 0
RX Q1 Low Latency Packets: 0
RX Q2 Standard Packets: 0
RX Q3 Jumbo Packets: 0
RX TCP Segment Aggregation Maximum Packets Aggregated: 0
RX TCP Segment Aggregation Large Packets Created: 0
RX TCP Packets Aggregated into Large Packets: 0
RX TCP Segment Bytes Aggregated into Large Packets: 0
TX F2 Normal Packets: 0
TX F3 Low Latency Packets: 0
Media Speed Running: Autonegotiate 
end-en3
start-en4
Hardware Address: 00:14:5e:75:d7:c6
Packets: 12544184                             Packets: 18394852
Bytes: 2380030599                             Bytes: 2274647514
Interrupts: 0                                 Interrupts: 18099530
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 13        
Broadcast Packets: 5285                       Broadcast Packets: 5146680
Multicast Packets: 55495                      Multicast Packets: 200936
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Link Status : Up
Media Speed Running: 1000 Mbps Full Duplex
TCP Segmentation Offload Packets Transmitted: 77530
end-en4
start-en5
Hardware Address: 00:14:5e:75:d7:c7
Packets: 0                                    Packets: 0
Bytes: 0                                      Bytes: 0
Interrupts: 0                                 Interrupts: 0
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 1         
Broadcast Packets: 0                          Broadcast Packets: 0
Multicast Packets: 0                          Multicast Packets: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Link Status : UNKNOWN
Media Speed Running: Unknown
TCP Segmentation Offload Packets Transmitted: 0
end-en5
start-en6
Hardware Address: 00:14:5e:75:d5:0c
Packets: 11867929                             Packets: 17550796
Bytes: 1471221944                             Bytes: 2054038329
Interrupts: 0                                 Interrupts: 17368531
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 13        
Broadcast Packets: 2350                       Broadcast Packets: 5149627
Multicast Packets: 14923                      Multicast Packets: 241507
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Link Status : Up
Media Speed Running: 1000 Mbps Full Duplex
TCP Segmentation Offload Packets Transmitted: 1934
end-en6
start-en7
Hardware Address: 00:14:5e:75:d5:0d
Packets: 0                                    Packets: 0
Bytes: 0                                      Bytes: 0
Interrupts: 0                                 Interrupts: 0
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 1         
Broadcast Packets: 0                          Broadcast Packets: 0
Multicast Packets: 0                          Multicast Packets: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Link Status : UNKNOWN
Media Speed Running: Unknown
TCP Segmentation Offload Packets Transmitted: 0
end-en7
start-en8
end-en8
start-en9
end-en9
start-en10
end-en10
start-en11
end-en11
start-en12
end-en12
start-en13
end-en13
start-en14
end-en14
start-en15
end-en15
start-en16
end-en16
cmdbegin:uname
AIX PDSSH_A
cmdbegin:service
Subsystem         Group            PID          Status 
 platform_agent                    37660        active
 cimsys                            86718        active
 syslogd          ras              90810        active
 sendmail         mail             94952        active
 portmap          portmap          74166        active
 inetd            tcpip            82898        active
 snmpd            tcpip            91086        active
 hostmibd         tcpip            98520        active
 snmpmibd         tcpip            118974       active
 aixmibd          tcpip            114888       active
 muxatmd          tcpip            99068        active
 biod             nfs              78548        active
 rpc.statd        nfs              70356        active
 rpc.lockd        nfs              139498       active
 qdaemon          spooler          74418        active
 writesrv         spooler          25580        active
 sshd             ssh              123088       active
 ctrmc            rsct             123422       active
 pnsd                              98812        active
 IBM.CSMAgentRM   rsct_rm          164386       active
 IBM.ServiceRM    rsct_rm          114990       active
 clcomdES         clcomdES         41298        active
 clstrmgrES       cluster          62310        active
 topsvcs          topsvcs          180828       active
 grpsvcs          grpsvcs          185056       active
 emsvcs           emsvcs           193044       active
 emaixos          emsvcs           172782       active
 clinfoES         cluster          176710       active
 IBM.HostRM       rsct_rm          156456       active
 lpd              spooler                       inoperative
 rwhod            tcpip                         inoperative
 xntpd            tcpip                         inoperative
 dpid2            tcpip                         inoperative
 dhcpcd           tcpip                         inoperative
 dhcpcd6          tcpip                         inoperative
 ndpd-host        tcpip                         inoperative
 ndpd-router      tcpip                         inoperative
 tftpd            tcpip                         inoperative
 gated            tcpip                         inoperative
 named            tcpip                         inoperative
 routed           tcpip                         inoperative
 iptrace          tcpip                         inoperative
 timed            tcpip                         inoperative
 dhcpsd           tcpip                         inoperative
 dhcpsdv6         tcpip                         inoperative
 dhcprd           tcpip                         inoperative
 mrouted          tcpip                         inoperative
 rsvpd            qos                           inoperative
 policyd          qos                           inoperative
 pxed             tcpip                         inoperative
 binld            tcpip                         inoperative
 dfpd             tcpip                         inoperative
 keyserv          keyserv                       inoperative
 ypbind           yp                            inoperative
 nfsd             nfs                           inoperative
 rpc.mountd       nfs                           inoperative
 automountd       autofs                        inoperative
 nfsrgyd          nfs                           inoperative
 gssd             nfs                           inoperative
 llbd             iforncs                       inoperative
 glbd             iforncs                       inoperative
 cdromd                                         inoperative
 LUMlmd           lumls                         inoperative
 LUMgdb           lumls                         inoperative
 i4lmd            iforls                        inoperative
 i4glbcd          iforncs                       inoperative
 i4gdb            iforls                        inoperative
 i4llmd           iforls                        inoperative
 vert_serv        nrd                           inoperative
 nimsh            nimclient                     inoperative
 cpsd             ike                           inoperative
 tmd              ike                           inoperative
 isakmpd          ike                           inoperative
 http4websm       websm                         inoperative
 wsmrefserver                                   inoperative
 ctcas            rsct                          inoperative
 IBM.ERRM         rsct_rm                       inoperative
 IBM.AuditRM      rsct_rm                       inoperative
 ypserv           yp                            inoperative
 ypupdated        yp                            inoperative
 yppasswdd        yp                            inoperative
 dtsrc                                          inoperative
 grpglsm          grpsvcs                       inoperative
cmdbegin:usergroup
system:!:0:root,esaadmin
staff:!:1:ipsec,esaadmin,sshd,nms
bin:!:2:root,bin
sys:!:3:root,bin,sys
adm:!:4:bin,adm,nms
uucp:!:5:uucp,nuucp
mail:!:6:
security:!:7:root
cron:!:8:root
printq:!:9:lp
audit:!:10:root
ecs:!:28:
nobody:!:4294967294:nobody,lpd
usr:!:100:guest
perf:!:20:
shutdown:!:21:
lp:!:11:root,lp
invscout:!:12:invscout
snapp:!:13:snapp
ipsec:!:200:
sybase:!:202:sybase,tuxedo
tuxedo:!:203:sybase,tuxedo,nms
sshd:!:201:sshd
hacmp:!:204:
haemrm:!:205:
cmdbegin:user
root id=0 pgrp=system groups=system,bin,sys,security,cron,audit,lp home=/home/root shell=/usr/bin/ksh
daemon id=1 pgrp=staff groups=staff home=/etc
bin id=2 pgrp=bin groups=bin,sys,adm home=/bin
sys id=3 pgrp=sys groups=sys home=/usr/sys
adm id=4 pgrp=adm groups=adm home=/var/adm
uucp id=5 pgrp=uucp groups=uucp home=/usr/lib/uucp
guest id=100 pgrp=usr groups=usr home=/home/guest
nobody id=4294967294 pgrp=nobody groups=nobody home=/
lpd id=9 pgrp=nobody groups=nobody home=/
lp id=11 pgrp=lp groups=lp,printq home=/var/spool/lp shell=/bin/false
invscout id=6 pgrp=invscout groups=invscout home=/var/adm/invscout shell=/usr/bin/ksh
snapp id=200 pgrp=snapp groups=snapp home=/usr/sbin/snapp shell=/usr/sbin/snappd gecos=snapp login user
nuucp id=7 pgrp=uucp groups=uucp home=/var/spool/uucppublic shell=/usr/sbin/uucp/uucico gecos=uucp login user
ipsec id=101 pgrp=staff groups=staff home=/etc/ipsec shell=/usr/bin/ksh
esaadmin id=8 pgrp=system groups=system,staff home=/var/esa shell=/usr/bin/ksh
sybase id=201 pgrp=sybase groups=sybase,tuxedo home=/home/sybase shell=/usr/bin/ksh
tuxedo id=211 pgrp=tuxedo groups=tuxedo,sybase home=/home/tuxedo shell=/usr/bin/ksh
sshd id=202 pgrp=sshd groups=sshd,staff home=/var/empty shell=/usr/bin/ksh
nms id=203 pgrp=staff groups=staff,adm,tuxedo home=/home/nms shell=/usr/bin/ksh roles=
cmdbegin:date
Wed Jul 24 17:55:13 TAIST 2013
cmdbegin:uptime
  05:55PM   up 66 days,  19:01,  0 users,  load average: 0.00, 0.02, 0.05
cmdbegin:errpt
cmdbegin:volume
hdisk0          00ca0a14245dcfd3                    rootvg          active
hdisk1          00ca0a142521a099                    rootvg          active
hdisk2          00ca0a142521b7d0                    None            
hdisk3          00ca0a142521c5a2                    None            
hdisk4          00ca0a14299b1b57                    appvg           
hdisk5          00ca0a1429c24d15                    bakvg           
hdisk6          00ca0a1429c24de1                    bakvg           
hdisk7          00ca0a1429c24ea9                    bakvg           
hdisk8          00ca0a1429c24f19                    bakvg           
hdisk9          00ca0a1429c24f8d                    bakvg           
hdisk10         00ca0a1429c25001                    bakvg           
hdisk11         00ca0a1429c25076                    bakvg           
hdisk12         00ca0a1429c250e5                    bakvg           
hdisk13         00ca0a1429c25155                    bakvg           
hdisk14         00ca0a1429c251c5                    bakvg           
hdisk15         00ca0a1429c25235                    bakvg           
hdisk16         00ca0a1429c252a9                    bakvg           
hdisk17         00ca0a1429c25319                    bakvg           
hdisk18         00ca0a1429c25389                    bakvg           
hdisk19         00ca0a14299e358a                    datavg          
hdisk20         00ca0a14299e3652                    datavg          
hdisk21         00ca0a14299e372a                    datavg          
hdisk22         00ca0a14299e379a                    datavg          
hdisk23         00ca0a14299e380a                    datavg          
hdisk24         00ca0a14270192bd                    appvg           
hdisk25         00ca0a142701ad44                    datavg          
hdisk26         00ca0a142701ae38                    datavg          
hdisk27         00ca0a142701aeb8                    datavg          
hdisk28         00ca0a142701af34                    datavg          
hdisk29         00ca0a142701afbd                    datavg          
cmdbegin:route
Routing tables
Destination        Gateway           Flags   Refs     Use  If   Exp  Groups

Route Tree for Protocol Family 2 (Internet):
default            86.0.1.200        UGS       0    456063 en4      -      -   
86.0.1.0           86.0.1.227        UHSb      0         0 en4      -      -   =>
86.0.1/24          86.0.1.227        U         2   3867603 en4      -      -   
86.0.1.227         127.0.0.1         UGHS      0      9894 lo0      -      -   
86.0.1.255         86.0.1.227        UHSb      0         4 en4      -      -   
127/8              127.0.0.1         U        25  16835640 lo0      -      -   
170.1.1.0          170.1.1.1         UHSb      0         0 en0      -      -   =>
170.1.1/24         170.1.1.1         U         0         1 en0      -      -   
170.1.1.1          127.0.0.1         UGHS      0      1069 lo0      -      -   
170.1.1.255        170.1.1.1         UHSb      0         4 en0      -      -   
172.1.1.0          172.1.1.1         UHSb      0         0 en4      -      -   =>
172.1.1/24         172.1.1.1         U         2   8199100 en4      -      -   
172.1.1.1          127.0.0.1         UGHS      2   2440582 lo0      -      -   
172.1.1.255        172.1.1.1         UHSb      0         4 en4      -      -   
173.1.1.0          173.1.1.1         UHSb      0         0 en6      -      -   =>
173.1.1/24         173.1.1.1         U         3  11848299 en6      -      -   
173.1.1.1          127.0.0.1         UGHS      0   1176625 lo0      -      -   
173.1.1.255        173.1.1.1         UHSb      0         4 en6      -      -   

Route Tree for Protocol Family 24 (Internet v6):
::1                ::1               UH        1    192426 lo0      -      -   
cmdbegin:end
